Linux 3.13.0-32-generic (datacenter) 	2014å¹Ž08æ11æ¥ 	_x86_64_	(2 CPU)

12æ¶24å31ç§  CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
12æ¶25å29ç§  all   94.50    0.00    4.00    0.50    0.50    0.00    0.00    0.00    0.00    0.50
12æ¶25å30ç§  all   45.73    0.00    3.52   40.20    0.50    0.00    0.00    0.00    0.00   10.05
12æ¶25å31ç§  all   89.50    0.00    4.50    5.50    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å32ç§  all   83.92    0.00    4.02   11.56    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å33ç§  all   94.50    0.00    4.50    0.50    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å34ç§  all   76.38    0.00    4.02   19.10    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å35ç§  all   84.00    0.00    4.00   11.50    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å36ç§  all   90.45    0.00    4.52    4.52    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å37ç§  all   93.00    0.00    5.50    1.00    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å38ç§  all   94.00    0.00    4.50    0.50    0.50    0.00    0.00    0.00    0.00    0.50
12æ¶25å39ç§  all   61.50    0.00    3.50   28.00    0.50    0.00    0.00    0.00    0.00    6.50
12æ¶25å40ç§  all   77.78    0.00    4.04   11.11    0.51    0.00    0.00    0.00    0.00    6.57
12æ¶25å41ç§  all   94.06    0.00    3.96    0.50    0.50    0.00    0.00    0.00    0.00    0.99
12æ¶25å42ç§  all   94.44    0.00    4.55    0.51    0.00    0.00    0.00    0.00    0.00    0.51
12æ¶25å43ç§  all   53.50    0.00    3.50   42.50    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å44ç§  all   92.46    0.00    4.52    2.51    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å45ç§  all   93.53    0.00    4.48    1.00    0.50    0.00    0.00    0.00    0.00    0.50
12æ¶25å46ç§  all   94.50    0.00    4.50    0.50    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å47ç§  all   93.00    0.00    5.50    0.50    0.50    0.00    0.00    0.00    0.00    0.50
12æ¶25å48ç§  all   93.97    0.00    4.52    1.01    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å49ç§  all   93.53    0.00    4.98    1.00    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å50ç§  all   94.95    0.00    4.04    0.51    0.51    0.00    0.00    0.00    0.00    0.00
12æ¶25å51ç§  all   93.50    0.00    5.00    0.50    0.50    0.00    0.00    0.00    0.00    0.50
12æ¶25å52ç§  all   94.50    0.00    4.50    0.50    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å53ç§  all   93.50    0.00    5.00    1.00    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å54ç§  all   93.50    0.00    4.50    1.00    0.50    0.00    0.00    0.00    0.00    0.50
12æ¶25å55ç§  all   95.96    0.00    4.04    0.00    0.00    0.00    0.00    0.00    0.00    0.00
12æ¶25å56ç§  all   94.03    0.00    4.48    0.50    0.50    0.00    0.00    0.00    0.00    0.50
12æ¶25å57ç§  all   72.50    0.00    5.00   20.00    0.50    0.00    0.00    0.00    0.00    2.00
12æ¶25å58ç§  all   93.50    0.00    4.50    1.50    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶25å59ç§  all   95.48    0.00    3.52    0.00    0.00    0.00    0.00    0.00    0.00    1.01
12æ¶26å00ç§  all   95.00    0.00    4.00    0.00    0.50    0.00    0.00    0.00    0.00    0.50
12æ¶26å01ç§  all   81.50    0.00    4.50   13.50    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶26å02ç§  all   73.37    0.00    5.03   21.11    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶26å03ç§  all   94.00    0.00    4.50    1.00    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶26å04ç§  all   94.50    0.00    4.50    0.00    0.00    0.00    0.00    0.00    0.00    1.00
12æ¶26å05ç§  all   94.50    0.00    4.50    0.00    0.50    0.00    0.00    0.00    0.00    0.50
12æ¶26å06ç§  all   93.50    0.00    5.00    1.00    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶26å07ç§  all   92.96    0.00    5.53    1.01    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶26å08ç§  all   94.00    0.00    4.50    0.50    0.50    0.00    0.00    0.00    0.00    0.50
12æ¶26å09ç§  all   95.00    0.00    4.50    0.00    0.00    0.00    0.00    0.00    0.00    0.50
12æ¶26å10ç§  all   94.50    0.00    4.00    0.50    0.50    0.00    0.00    0.00    0.00    0.50
12æ¶26å11ç§  all   94.00    0.00    4.50    0.50    0.50    0.00    0.00    0.00    0.00    0.50
12æ¶26å12ç§  all   93.97    0.00    5.03    1.01    0.00    0.00    0.00    0.00    0.00    0.00
12æ¶26å13ç§  all   94.00    0.00    4.50    0.50    0.50    0.00    0.00    0.00    0.00    0.50
12æ¶26å14ç§  all   94.97    0.00    4.02    0.00    0.50    0.00    0.00    0.00    0.00    0.50
12æ¶26å15ç§  all   94.03    0.00    4.98    0.50    0.00    0.00    0.00    0.00    0.00    0.50
12æ¶26å16ç§  all   93.97    0.00    4.52    1.01    0.50    0.00    0.00    0.00    0.00    0.00
12æ¶26å17ç§  all   93.47    0.00    5.53    0.00    0.50    0.00    0.00    0.00    0.00    0.50
12æ¶26å18ç§  all   94.50    0.00    4.50    0.50    0.00    0.00    0.00    0.00    0.00    0.50
12æ¶26å19ç§  all   58.21    0.00    3.48   27.86    0.50    0.00    0.00    0.00    0.00    9.95
12æ¶26å20ç§  all   79.50    0.00    4.00   11.00    0.50    0.00    0.00    0.00    0.00    5.00
12æ¶26å21ç§  all   94.97    0.00    4.52    0.00    0.00    0.00    0.00    0.00    0.00    0.50
12æ¶26å22ç§  all   70.50    0.00    3.50   21.50    0.50    0.00    0.00    0.00    0.00    4.00
12æ¶26å23ç§  all   85.50    0.00    4.50    4.50    0.50    0.00    0.00    0.00    0.00    5.00
12æ¶26å24ç§  all   73.87    0.00    3.52   21.61    0.00    0.00    0.00    0.00    0.00    1.01
12æ¶26å25ç§  all   62.50    0.00    3.50   26.00    0.50    0.00    0.00    0.00    0.00    7.50
12æ¶26å26ç§  all   89.50    0.00    4.00    5.50    0.50    0.00    0.00    0.00    0.00    0.50
12æ¶26å27ç§  all   66.83    0.00    4.02   24.62    0.00    0.00    0.00    0.00    0.00    4.52
12æ¶26å28ç§  all   53.50    0.00    3.00   26.00    0.50    0.00    0.00    0.00    0.00   17.00
